term,relative_frequency
frankreichdumbledore,5.8186896310950775e-05
wulfric,5.8186896310950775e-05
konrad,5.8186896310950775e-05
berchtold,5.8186896310950775e-05
offizielle,5.8186896310950775e-05
version,5.8186896310950775e-05
dumbydumbledore,0.00011637379262190155
zuhälterin,5.8186896310950775e-05
wege,5.8186896310950775e-05
hogwartsdurbuy,5.8186896310950775e-05
frankreichdursley,5.8186896310950775e-05
harrydursley,5.8186896310950775e-05
nelly,5.8186896310950775e-05
tochter,0.00034912137786570463
heilkräftedursley,5.8186896310950775e-05
madelaine,5.8186896310950775e-05
maddy,5.8186896310950775e-05
fraudursley,5.8186896310950775e-05
magdalene,5.8186896310950775e-05
zaubererkrieged,5.8186896310950775e-05
aufseher,0.00017456068893285232
gefängnis,0.00011637379262190155
londonedwards,5.8186896310950775e-05
gabriel,5.8186896310950775e-05
neu,5.8186896310950775e-05
eingestellter,5.8186896310950775e-05
schwager,0.00011637379262190155
greengrasselvesgaol,5.8186896310950775e-05
gatte,0.0002327475852438031
madleen,0.0002327475852438031
blond,5.8186896310950775e-05
knabeelvesgaol,5.8186896310950775e-05
zuckerbäckerin,5.8186896310950775e-05
leidenschaftelvesgaol,5.8186896310950775e-05
lilienfee,5.8186896310950775e-05
lilienkönigin,5.8186896310950775e-05
elfen,5.8186896310950775e-05
gesegneternest,5.8186896310950775e-05
paryla,0.00017456068893285232
halbbruder,5.8186896310950775e-05
jaques,0.00017456068893285232
parylaevans,5.8186896310950775e-05
verheiratet,0.0006982427557314093
potterevans,5.8186896310950775e-05
dursleyevans,5.8186896310950775e-05
tarnname,5.8186896310950775e-05
eberkopffaruk,5.8186896310950775e-05
ragnuks,5.8186896310950775e-05
krone,5.8186896310950775e-05
ellyllfaulkner,5.8186896310950775e-05
bedienung,5.8186896310950775e-05
malkinsfawcett,5.8186896310950775e-05
sandra,0.00011637379262190155
gattin,0.00011637379262190155
kobold,0.00017456068893285232
gornukfawcett,5.8186896310950775e-05
sohelia,5.8186896310950775e-05
gornukfigg,5.8186896310950775e-05
nachbarin,0.00011637379262190155
dursleys,5.8186896310950775e-05
squibbfilch,5.8186896310950775e-05
hausmeister,5.8186896310950775e-05
hogwartsfirenze,5.8186896310950775e-05
zentaur,5.8186896310950775e-05
ravenclawflint,5.8186896310950775e-05
marcus,5.8186896310950775e-05
möglicherweise,5.8186896310950775e-05
anhänger,0.00017456068893285232
traversfortanmór,5.8186896310950775e-05
clan,5.8186896310950775e-05
weasleyfortanmór,5.8186896310950775e-05
parfumaugust,5.8186896310950775e-05
geheiratetfortanmór,5.8186896310950775e-05
bellafortanmór,5.8186896310950775e-05
bellafortesceu,5.8186896310950775e-05
eisverkäufer,5.8186896310950775e-05
winkelgassefox,5.8186896310950775e-05
händler,5.8186896310950775e-05
easyfubster,5.8186896310950775e-05
oberst,5.8186896310950775e-05
beraubtgardien,5.8186896310950775e-05
muller,5.8186896310950775e-05
rouxgaunt,5.8186896310950775e-05
ridddles,5.8186896310950775e-05
großvatergerbhart,5.8186896310950775e-05
verkauft,5.8186896310950775e-05
altkleider,5.8186896310950775e-05
easygoldmann,5.8186896310950775e-05
großbritanniengoblin,5.8186896310950775e-05
treccani,5.8186896310950775e-05
bank,5.8186896310950775e-05
le,5.8186896310950775e-05
boulou,5.8186896310950775e-05
caisse,5.8186896310950775e-05
gornuk,5.8186896310950775e-05
hogwartsgoyle,5.8186896310950775e-05
verstorbener,0.00011637379262190155
gregorys,5.8186896310950775e-05
vatergoyle,5.8186896310950775e-05
gregory,0.00011637379262190155
kampfsportschule,5.8186896310950775e-05
leeds,5.8186896310950775e-05
echten,5.8186896310950775e-05
schlangegranger,5.8186896310950775e-05
hector,5.8186896310950775e-05
alchimistgred,5.8186896310950775e-05
forge,0.00011637379262190155
verrückten,5.8186896310950775e-05
zwillinge,5.8186896310950775e-05
ehemalige,0.00011637379262190155
winkelgassegreengrass,5.8186896310950775e-05
alter,0.00017456068893285232
versucht,5.8186896310950775e-05
werdengreengrass,5.8186896310950775e-05
grianchride,5.8186896310950775e-05
weasleygreengrass,5.8186896310950775e-05
tori,5.8186896310950775e-05
longbottomgreengrass,5.8186896310950775e-05
virginia,5.8186896310950775e-05
mädchenname,5.8186896310950775e-05
edwards,5.8186896310950775e-05
getötetgreyback,5.8186896310950775e-05
werwolfgrianchride,5.8186896310950775e-05
weasleyclan,5.8186896310950775e-05
triskeleträger,5.8186896310950775e-05
runespor,5.8186896310950775e-05
patronusgrianchride,5.8186896310950775e-05
triskeleträgeringrindelwald,5.8186896310950775e-05
lord,5.8186896310950775e-05
zaubererkrieg,0.00034912137786570463
getötetgrummond,5.8186896310950775e-05
adelaide,5.8186896310950775e-05
schülerin,5.8186896310950775e-05
trägerin,5.8186896310950775e-05
baphomet,5.8186896310950775e-05
symbolsguardien,5.8186896310950775e-05
fabre,5.8186896310950775e-05
frankreichgundel,5.8186896310950775e-05
errol,0.00011637379262190155
posteulen,5.8186896310950775e-05
schisser,5.8186896310950775e-05
wirdhagrid,5.8186896310950775e-05
frankreichhawkins,5.8186896310950775e-05
lebt,0.0002327475852438031
little,5.8186896310950775e-05
hangleton,5.8186896310950775e-05
besoffen,5.8186896310950775e-05
geregeltes,5.8186896310950775e-05
lebenheinrich,5.8186896310950775e-05
bowtrucklehenry,5.8186896310950775e-05
randolph,5.8186896310950775e-05
anmache,5.8186896310950775e-05
fortanmór,5.8186896310950775e-05
nassen,5.8186896310950775e-05
hosenherman,5.8186896310950775e-05
ze,5.8186896310950775e-05
german,5.8186896310950775e-05
bekanntes,5.8186896310950775e-05
londonhermione,5.8186896310950775e-05
WINKY,5.8186896310950775e-05
spitus,5.8186896310950775e-05
amerika,5.8186896310950775e-05
auswandertenhiggs,5.8186896310950775e-05
travershopfkirch,5.8186896310950775e-05
zauberhafte,5.8186896310950775e-05
angelegenheitenhopfkirch,5.8186896310950775e-05
mike,5.8186896310950775e-05
magiezoologejaques,5.8186896310950775e-05
flic,5.8186896310950775e-05
erster,5.8186896310950775e-05
bekannter,5.8186896310950775e-05
paris,0.00017456068893285232
miller,0.00011637379262190155
ally,5.8186896310950775e-05
auchjosephine,5.8186896310950775e-05
celestine,0.00011637379262190155
erlebte,0.00011637379262190155
zugexplosion,0.00011637379262190155
michel,0.00011637379262190155
celestineivonne,5.8186896310950775e-05
l,5.8186896310950775e-05
albèrejutz,5.8186896310950775e-05
familienuhukenning,5.8186896310950775e-05
heiti,5.8186896310950775e-05
elfenkönigin,5.8186896310950775e-05
verstorbenkesselhuber,5.8186896310950775e-05
spitzname,0.00011637379262190155
gred,5.8186896310950775e-05
vergeben,5.8186896310950775e-05
kesselböden,5.8186896310950775e-05
normtekimmkorn,5.8186896310950775e-05
nackte,5.8186896310950775e-05
wahrheit,0.00011637379262190155
hört,5.8186896310950775e-05
silverthistlekostas,5.8186896310950775e-05
wirt,5.8186896310950775e-05
olymp,5.8186896310950775e-05
ruhestand,5.8186896310950775e-05
korfukreacher,5.8186896310950775e-05
gestorbenkrum,5.8186896310950775e-05
victor,5.8186896310950775e-05
tanzpartner,5.8186896310950775e-05
teilnehmer,5.8186896310950775e-05
trimagischen,5.8186896310950775e-05
turnierla,5.8186896310950775e-05
vornec,5.8186896310950775e-05
arawen,5.8186896310950775e-05
anagramm,5.8186896310950775e-05
rowena,5.8186896310950775e-05
ravenclawladakee,5.8186896310950775e-05
maledictuslaenar,5.8186896310950775e-05
chef,5.8186896310950775e-05
großbritannienleander,5.8186896310950775e-05
abigaile,5.8186896310950775e-05
wohnt,5.8186896310950775e-05
gordics,5.8186896310950775e-05
hollowlebed,5.8186896310950775e-05
ellyll,5.8186896310950775e-05
elfenkönig,5.8186896310950775e-05
verstorbenlebed,5.8186896310950775e-05
habicht,5.8186896310950775e-05
ellylllestrange,5.8186896310950775e-05
notwehrlestrange,5.8186896310950775e-05
schutz,5.8186896310950775e-05
eberkopfeslestrate,5.8186896310950775e-05
milena,5.8186896310950775e-05
ermordete,5.8186896310950775e-05
verlobte,5.8186896310950775e-05
filchlilienkönigin,5.8186896310950775e-05
blumenfee,5.8186896310950775e-05
elvesgaollockhard,5.8186896310950775e-05
behandlunglongbottom,5.8186896310950775e-05
gärtnerlongbottom,5.8186896310950775e-05
vormals,5.8186896310950775e-05
greengrasslongbottom,5.8186896310950775e-05
bevorzugt,5.8186896310950775e-05
schicke,5.8186896310950775e-05
hüte,5.8186896310950775e-05
getötetlupin,5.8186896310950775e-05
nymphadors,5.8186896310950775e-05
lupinlyens,5.8186896310950775e-05
großbritannienmagorian,5.8186896310950775e-05
zentaurmalfoy,5.8186896310950775e-05
krankheit,5.8186896310950775e-05
verstorbenmalfoy,5.8186896310950775e-05
elfesgaol,5.8186896310950775e-05
duddersmalfoy,5.8186896310950775e-05
druella,5.8186896310950775e-05
lange,0.0002327475852438031
princemalkins,5.8186896310950775e-05
bekleidung,5.8186896310950775e-05
designerin,5.8186896310950775e-05
verkäuferin,5.8186896310950775e-05
winkelgassemanon,5.8186896310950775e-05
schwägerin,5.8186896310950775e-05
pflegeheimmannings,5.8186896310950775e-05
annabella,5.8186896310950775e-05
gärtnerin,5.8186896310950775e-05
lilienfeemannings,5.8186896310950775e-05
joseph,5.8186896310950775e-05
angeblicher,0.00011637379262190155
stimmt,0.00017456068893285232
nichtmannings,0.00011637379262190155
joel,5.8186896310950775e-05
elfelsgaolmarie,5.8186896310950775e-05
bobmarlok,5.8186896310950775e-05
koboldmarlook,5.8186896310950775e-05
koboldmarlow,5.8186896310950775e-05
möbelpackermartin,5.8186896310950775e-05
frankreichmarvin,5.8186896310950775e-05
hauselfmarvin,5.8186896310950775e-05
goldenen,5.8186896310950775e-05
käfig,5.8186896310950775e-05
gestorbenmcgonnagal,5.8186896310950775e-05
professorin,5.8186896310950775e-05
hogwartsmcgray,5.8186896310950775e-05
großbritannienmclaggen,5.8186896310950775e-05
junior,5.8186896310950775e-05
niveau,5.8186896310950775e-05
beschwertmcsimmons,5.8186896310950775e-05
tarnnamen,5.8186896310950775e-05
ausgedachtmelena,5.8186896310950775e-05
sirotkina,5.8186896310950775e-05
russische,5.8186896310950775e-05
fallanalytikerinmelina,5.8186896310950775e-05
kostas,5.8186896310950775e-05
korfumerchand,5.8186896310950775e-05
frankreichmichel,5.8186896310950775e-05
muggelkind,5.8186896310950775e-05
jüngerer,5.8186896310950775e-05
josephinemiller,5.8186896310950775e-05
heinrich,5.8186896310950775e-05
privatermittler,5.8186896310950775e-05
alte,0.00011637379262190155
ermordetmoody,5.8186896310950775e-05
narbenfresse,5.8186896310950775e-05
ungeschickter,5.8186896310950775e-05
besenfliegermorian,5.8186896310950775e-05
zentaurmorton,5.8186896310950775e-05
großbritannienmulciber,5.8186896310950775e-05
aktiver,5.8186896310950775e-05
todessermunch,5.8186896310950775e-05
edvart,5.8186896310950775e-05
malernagini,5.8186896310950775e-05
ladakees,5.8186896310950775e-05
maledictusnick,5.8186896310950775e-05
hogwartsnicola,5.8186896310950775e-05
hellers,5.8186896310950775e-05
veronica,5.8186896310950775e-05
sellersnicolay,5.8186896310950775e-05
ute,5.8186896310950775e-05
versicherungstante,5.8186896310950775e-05
dursleysnirwanmandranisutra,5.8186896310950775e-05
schlickschlumpf,5.8186896310950775e-05
habennott,5.8186896310950775e-05
todesseroberon,5.8186896310950775e-05
titania,5.8186896310950775e-05
elfenkönige,5.8186896310950775e-05
muggelliteraturollivander,5.8186896310950775e-05
garrick,5.8186896310950775e-05
zauberstabmacher,5.8186896310950775e-05
nichte,5.8186896310950775e-05
führt,5.8186896310950775e-05
geschäftoradur,5.8186896310950775e-05
nil,5.8186896310950775e-05
ikan,5.8186896310950775e-05
sprecher,5.8186896310950775e-05
koboldkonventparfumaugust,5.8186896310950775e-05
bellaparkinson,5.8186896310950775e-05
campbell,5.8186896310950775e-05
traverspettigrew,5.8186896310950775e-05
zweitet,5.8186896310950775e-05
getötetpeves,5.8186896310950775e-05
poltergeist,5.8186896310950775e-05
chefgeist,5.8186896310950775e-05
hogwartsphoebe,5.8186896310950775e-05
rolselynn,5.8186896310950775e-05
noah,5.8186896310950775e-05
hermionepillsworth,5.8186896310950775e-05
verwaltungsangestellter,5.8186896310950775e-05
bratkartoffelnpillsworth,5.8186896310950775e-05
agnetha,5.8186896310950775e-05
getötetpotter,5.8186896310950775e-05
zaubererkriegpotter,5.8186896310950775e-05
seraphinia,5.8186896310950775e-05
taucht,5.8186896310950775e-05
stammbaum,5.8186896310950775e-05
TRAVERS,5.8186896310950775e-05
affaireprang,5.8186896310950775e-05
müder,5.8186896310950775e-05
busfahrer,5.8186896310950775e-05
fahrenden,5.8186896310950775e-05
rittersprewett,5.8186896310950775e-05
weasleyprince,5.8186896310950775e-05
verheiratetprince,5.8186896310950775e-05
henry,5.8186896310950775e-05
harriet,5.8186896310950775e-05
kinderprof,5.8186896310950775e-05
klaute,5.8186896310950775e-05
bacon,5.8186896310950775e-05
protestierenden,5.8186896310950775e-05
lebenden,5.8186896310950775e-05
verwandten,0.00011637379262190155
blacks,5.8186896310950775e-05
ewigkeit,5.8186896310950775e-05
anfühlte,5.8186896310950775e-05
drachen,0.00017456068893285232
reichte,0.0002327475852438031
vorbeugte,0.00011637379262190155
acht,5.8186896310950775e-05
monate,0.00011637379262190155
alten,0.00011637379262190155
beiläufig,0.00011637379262190155
klingen,0.00011637379262190155
entgegenstreckte,5.8186896310950775e-05
fest,0.00017456068893285232
gereicht,5.8186896310950775e-05
geflickte,0.00011637379262190155
naht,5.8186896310950775e-05
ärmel,5.8186896310950775e-05
fluchte,5.8186896310950775e-05
aufging,5.8186896310950775e-05
kleidung,0.00011637379262190155
trugen,5.8186896310950775e-05
kehle,5.8186896310950775e-05
fühlte,0.0002327475852438031
zugeschnürt,5.8186896310950775e-05
korridor,5.8186896310950775e-05
ende,0.0002327475852438031
erreichten,0.00011637379262190155
gruppe,5.8186896310950775e-05
raco,5.8186896310950775e-05
gefühlskalter,5.8186896310950775e-05
pure,5.8186896310950775e-05
freude,0.00011637379262190155
verwandelte,5.8186896310950775e-05
liebt,5.8186896310950775e-05
seufzte,0.0002327475852438031
nicken,0.00017456068893285232
niemals,0.00011637379262190155
vorstellen,5.8186896310950775e-05
jemals,0.00011637379262190155
quirliges,5.8186896310950775e-05
fünfzehn,5.8186896310950775e-05
kommen,0.00017456068893285232
holen,0.00011637379262190155
erinnerung,0.00011637379262190155
freudestrahlend,0.00011637379262190155
luft,0.00017456068893285232
geräusch,5.8186896310950775e-05
hunderter,5.8186896310950775e-05
erhoben,5.8186896310950775e-05
sorgen,0.00011637379262190155
schreien,0.00011637379262190155
presste,0.00017456068893285232
weinend,5.8186896310950775e-05
unwillkürlich,5.8186896310950775e-05
kerl,5.8186896310950775e-05
hinüberkrabbelte,5.8186896310950775e-05
halsbrecherisch,5.8186896310950775e-05
fröhliches,5.8186896310950775e-05
quieken,5.8186896310950775e-05
perfekt,5.8186896310950775e-05
zimmer,0.0007564296520423601
äußere,5.8186896310950775e-05
verstummen,5.8186896310950775e-05
abzuschirmen,5.8186896310950775e-05
abgelenkt,5.8186896310950775e-05
abgebracht,5.8186896310950775e-05
guten,5.8186896310950775e-05
begrüßte,0.00011637379262190155
hoffnungsvoll,5.8186896310950775e-05
meinst,0.00017456068893285232
mitte,5.8186896310950775e-05
november,0.00017456068893285232
wunderschön,5.8186896310950775e-05
sonne,5.8186896310950775e-05
hell,5.8186896310950775e-05
warm,5.8186896310950775e-05
herab,5.8186896310950775e-05
beobachteten,5.8186896310950775e-05
büsche,5.8186896310950775e-05
gnomen,5.8186896310950775e-05
absuchten,5.8186896310950775e-05
wegen,0.00017456068893285232
situation,5.8186896310950775e-05
gefahr,5.8186896310950775e-05
geraten,5.8186896310950775e-05
seitdem,5.8186896310950775e-05
schlange,5.8186896310950775e-05
erinnert,0.00011637379262190155
nachzudenken,5.8186896310950775e-05
veranda,5.8186896310950775e-05
fangen,5.8186896310950775e-05
betreten,5.8186896310950775e-05
zuzurennen,5.8186896310950775e-05
hochnahm,5.8186896310950775e-05
dagegen,5.8186896310950775e-05
wehren,5.8186896310950775e-05
umgang,5.8186896310950775e-05
wohin,5.8186896310950775e-05
dämliche,5.8186896310950775e-05
zuriefen,5.8186896310950775e-05
hörweite,0.00011637379262190155
begleiten,0.00011637379262190155
details,5.8186896310950775e-05
besprechen,5.8186896310950775e-05
verstehe,5.8186896310950775e-05
fiel,0.00011637379262190155
erwidern,5.8186896310950775e-05
hörten,5.8186896310950775e-05
schrei,5.8186896310950775e-05
umdrehten,5.8186896310950775e-05
hochrennen,5.8186896310950775e-05
dicht,5.8186896310950775e-05
gefolgt,5.8186896310950775e-05
erreichte,5.8186896310950775e-05
nahmen,5.8186896310950775e-05
männern,5.8186896310950775e-05
tagesprophet,5.8186896310950775e-05
berichterstattung,5.8186896310950775e-05
zentrum,0.00017456068893285232
konzentriert,5.8186896310950775e-05
ausnahme,5.8186896310950775e-05
fotos,0.00011637379262190155
führung,5.8186896310950775e-05
leiteten,5.8186896310950775e-05
veröffentlicht,5.8186896310950775e-05
verbrachte,0.00011637379262190155
vorzubereiten,5.8186896310950775e-05
straße,5.8186896310950775e-05
nickten,5.8186896310950775e-05
gegenseitig,5.8186896310950775e-05
omi,5.8186896310950775e-05
tagen,5.8186896310950775e-05
blasser,5.8186896310950775e-05
sowieso,5.8186896310950775e-05
gnom,5.8186896310950775e-05
diskutierte,5.8186896310950775e-05
ecke,5.8186896310950775e-05
gartenscheune,5.8186896310950775e-05
getrieben,5.8186896310950775e-05
schallplatten,5.8186896310950775e-05
übungsschnatz,5.8186896310950775e-05
münze,5.8186896310950775e-05
ähm,5.8186896310950775e-05
zeichnung,5.8186896310950775e-05
angespannt,5.8186896310950775e-05
küchenfenster,5.8186896310950775e-05
hindurch,5.8186896310950775e-05
gestrigen,5.8186896310950775e-05
landeten,5.8186896310950775e-05
teppich,5.8186896310950775e-05
spuckende,5.8186896310950775e-05
warfen,5.8186896310950775e-05
fröhlichem,5.8186896310950775e-05
jauchzen,5.8186896310950775e-05
karten,5.8186896310950775e-05
stapel,5.8186896310950775e-05
strickarbeit,5.8186896310950775e-05
bot,5.8186896310950775e-05
hinauf,5.8186896310950775e-05
zurzeit,5.8186896310950775e-05
drachenbändiger,5.8186896310950775e-05
beschlossen,0.00011637379262190155
ungezogenen,5.8186896310950775e-05
schwedischen,0.00011637379262190155
zwingen,5.8186896310950775e-05
landen,5.8186896310950775e-05
höhle,5.8186896310950775e-05
lockeren,5.8186896310950775e-05
schnick,5.8186896310950775e-05
handgelenk,5.8186896310950775e-05
aufsteigen,5.8186896310950775e-05
erzählst,5.8186896310950775e-05
netter,5.8186896310950775e-05
junger,5.8186896310950775e-05
kletterte,0.00017456068893285232
unters,5.8186896310950775e-05
kinn,5.8186896310950775e-05
nahezu,5.8186896310950775e-05
unmöglich,0.00011637379262190155
voraus,5.8186896310950775e-05
vorzustellen,0.00011637379262190155
viele,5.8186896310950775e-05
möbel,5.8186896310950775e-05
benötigte,5.8186896310950775e-05
größe,5.8186896310950775e-05
auszustatten,5.8186896310950775e-05
möbelstück,5.8186896310950775e-05
vordertür,5.8186896310950775e-05
geschwebt,5.8186896310950775e-05
tatkräftigen,5.8186896310950775e-05
unterstützung,5.8186896310950775e-05
fanden,0.00011637379262190155
innerhalb,5.8186896310950775e-05
weniger,5.8186896310950775e-05
stunden,0.00011637379262190155
plätze,0.00011637379262190155
oxford,5.8186896310950775e-05
street,5.8186896310950775e-05
weihnachtsdekoration,5.8186896310950775e-05
anzuschauen,5.8186896310950775e-05
weiterarbeiten,5.8186896310950775e-05
etage,5.8186896310950775e-05
höher,5.8186896310950775e-05
offenen,5.8186896310950775e-05
blieb,0.0002909344815547539
pinsels,5.8186896310950775e-05
klopfte,5.8186896310950775e-05
betrachtete,0.00017456068893285232
verbringen,5.8186896310950775e-05
jahre,0.00017456068893285232
steigt,5.8186896310950775e-05
merlins,5.8186896310950775e-05
zwischendurch,5.8186896310950775e-05
darauffolgenden,5.8186896310950775e-05
samstag,5.8186896310950775e-05
ganzes,5.8186896310950775e-05
wochenende,0.00017456068893285232
fuchsbau,5.8186896310950775e-05
david,0.00011637379262190155
ungestört,0.00017456068893285232
arbeiten,5.8186896310950775e-05
teetablett,5.8186896310950775e-05
männer,5.8186896310950775e-05
gelehnt,5.8186896310950775e-05
versprochen,5.8186896310950775e-05
erdgeschoss,5.8186896310950775e-05
liegt,5.8186896310950775e-05
bald,0.00011637379262190155
raste,5.8186896310950775e-05
hinaufgeflitzt,5.8186896310950775e-05
irgendjemand,0.00011637379262190155
gewollt,5.8186896310950775e-05
überraschung,0.00011637379262190155
zückte,5.8186896310950775e-05
plumpste,5.8186896310950775e-05
offenem,5.8186896310950775e-05
mund,0.00017456068893285232
unglaublich,5.8186896310950775e-05
staunte,5.8186896310950775e-05
sorgte,5.8186896310950775e-05
abwesenheit,5.8186896310950775e-05
wandbild,5.8186896310950775e-05
hochkonzentriert,5.8186896310950775e-05
bestand,0.00011637379262190155
peinlich,5.8186896310950775e-05
folgte,5.8186896310950775e-05
wunsch,0.00011637379262190155
amüsant,5.8186896310950775e-05
mitreißen,5.8186896310950775e-05
seid,0.0002327475852438031
geschichten,5.8186896310950775e-05
sonstige,5.8186896310950775e-05
abgespannt,5.8186896310950775e-05
erklären,0.00017456068893285232
herholte,5.8186896310950775e-05
vermutete,5.8186896310950775e-05
möglichkeit,5.8186896310950775e-05
geben,5.8186896310950775e-05
ruhe,5.8186896310950775e-05
anzunähern,5.8186896310950775e-05
wilde,5.8186896310950775e-05
neugierige,5.8186896310950775e-05
art,5.8186896310950775e-05
aufmunternd,5.8186896310950775e-05
regalen,5.8186896310950775e-05
spielzeug,5.8186896310950775e-05
streiche,5.8186896310950775e-05
enthielten,5.8186896310950775e-05
öffentlichkeit,5.8186896310950775e-05
drachenreservat,5.8186896310950775e-05
gearbeitet,5.8186896310950775e-05
daher,5.8186896310950775e-05
lustig,5.8186896310950775e-05
lieb,5.8186896310950775e-05
schnurrte,5.8186896310950775e-05
zeichenblock,5.8186896310950775e-05
frühstück,5.8186896310950775e-05
überschlug,5.8186896310950775e-05
schaffen,5.8186896310950775e-05
flagranti,5.8186896310950775e-05
billardtisch,5.8186896310950775e-05
erwischt,5.8186896310950775e-05
löste,5.8186896310950775e-05
hüften,5.8186896310950775e-05
gleiten,5.8186896310950775e-05
küssen,5.8186896310950775e-05
wich,5.8186896310950775e-05
warten,5.8186896310950775e-05
leute,5.8186896310950775e-05
weitergegangen,5.8186896310950775e-05
hocke,5.8186896310950775e-05
schützend,5.8186896310950775e-05
schultern,5.8186896310950775e-05
schlimm,0.00011637379262190155
lest,5.8186896310950775e-05
zeitung,0.00017456068893285232
beistelltisch,5.8186896310950775e-05
sang,5.8186896310950775e-05
baum,5.8186896310950775e-05
knutschen,0.00011637379262190155
glaubt,5.8186896310950775e-05
kaum,0.0002327475852438031
zeitreisende,5.8186896310950775e-05
huch,5.8186896310950775e-05
woanders,5.8186896310950775e-05
gehst,5.8186896310950775e-05
feierlichem,5.8186896310950775e-05
kniff,5.8186896310950775e-05
daco,5.8186896310950775e-05
saft,0.00011637379262190155
chance,5.8186896310950775e-05
mitkommst,5.8186896310950775e-05
kräcker,5.8186896310950775e-05
braucht,5.8186896310950775e-05
einrichtungsmagazine,5.8186896310950775e-05
hexen,0.00011637379262190155
jahrelangen,5.8186896310950775e-05
vergessen,5.8186896310950775e-05
naja,5.8186896310950775e-05
charmantes,5.8186896310950775e-05
hilft,5.8186896310950775e-05
miene,5.8186896310950775e-05
aufhellte,5.8186896310950775e-05
liebevolles,5.8186896310950775e-05
lippen,0.00011637379262190155
huschte,5.8186896310950775e-05
patricia,5.8186896310950775e-05
weasley,0.0008728034446642616
eingeschult,5.8186896310950775e-05
anzusehen,5.8186896310950775e-05
x,5.8186896310950775e-05
twilight,5.8186896310950775e-05
crossoverharry,5.8186896310950775e-05
edward,5.8186896310950775e-05
cullen,5.8186896310950775e-05
jacob,5.8186896310950775e-05
black,0.00011637379262190155
sohnvergangenheit,5.8186896310950775e-05
bashingdraco,5.8186896310950775e-05
besten,5.8186896310950775e-05
freundesirius,5.8186896310950775e-05
tot,5.8186896310950775e-05
romanze,5.8186896310950775e-05
happy,5.8186896310950775e-05
end,5.8186896310950775e-05
mpreg,5.8186896310950775e-05
prolog,5.8186896310950775e-05
mitbekam,5.8186896310950775e-05
unterricht,5.8186896310950775e-05
geregelten,5.8186896310950775e-05
bahnen,5.8186896310950775e-05
aggressivität,5.8186896310950775e-05
beginn,5.8186896310950775e-05
hoffen,5.8186896310950775e-05
schafft,5.8186896310950775e-05
heranzukommen,5.8186896310950775e-05
beendete,5.8186896310950775e-05
victoires,5.8186896310950775e-05
wachsames,5.8186896310950775e-05
offen,5.8186896310950775e-05
