;character_name;0;1;2;3;4;5;6;7;relative_count
166;TOFTY;0;0;0;0;13;0;0;13;0.00018198385075308417
167;WILKIE_TWYCROSS;0;0;0;0;0;13;0;13;0.00018198385075308417
168;MARCUS_BELBY;0;0;0;0;0;12;0;12;0.00016798509300284693
169;PERKINS;0;1;0;1;6;0;4;12;0.00016798509300284693
170;TROY;0;0;0;12;0;0;0;12;0.00016798509300284693
171;CELECTSTINA_WARBECK;0;1;0;0;0;9;1;11;0.0001539863352526097
172;THEODOR_NOTT;1;0;0;2;2;6;0;11;0.0001539863352526097
173;BERTIE_BOTT;4;0;0;3;0;2;1;10;0.00013998757750237245
174;LUCIAN_BOLE;0;0;8;0;2;0;0;10;0.00013998757750237245
175;RITCHIE_COOTE;0;0;0;0;0;10;0;10;0.00013998757750237245
176;MARIETTE_EDGECOMBE;0;0;0;0;10;0;0;10;0.00013998757750237245
177;EDWARD_LUPIN;0;0;0;0;0;0;10;10;0.00013998757750237245
178;EVAN_ROSIER;0;0;0;1;8;0;1;10;0.00013998757750237245
179;FLOREAN_FORTESCUE;0;0;5;0;1;4;0;10;0.00013998757750237245
180;SUSAN_BONES;2;0;0;0;5;3;0;10;0.00013998757750237245
181;AURORA_SINISTRA;0;1;0;3;5;0;0;9;0.0001259888197521352
182;CHARITY_BURBAGE;0;0;0;0;0;0;9;9;0.0001259888197521352
183;ELOISE_MIDGEN;0;0;0;5;2;2;0;9;0.0001259888197521352
184;IGNOTUS_PEVERELL;0;0;0;0;0;0;9;9;0.0001259888197521352
185;MULLET;0;0;0;9;0;0;0;9;0.0001259888197521352
186;PENELOPE_CLEARWATER;0;1;7;0;0;0;1;9;0.0001259888197521352
187;ANTHONY_GOLDSTEIN;0;0;0;0;7;0;1;8;0.00011199006200189795
188;CHUDLEY_CANNONS;0;2;0;3;0;0;3;8;0.00011199006200189795
189;DIRK_CRESSWELL;0;0;0;0;0;1;7;8;0.00011199006200189795
190;VASILY_DIMITROW;0;0;0;8;0;0;0;8;0.00011199006200189795
191;JACK_SLOPER;0;0;0;0;4;4;0;8;0.00011199006200189795
192;ROSE_GRANGER_WEASLEY;0;0;0;0;1;0;7;8;0.00011199006200189795
193;ALEXEI_LEWSKI;0;0;0;7;0;0;0;7;9.799130425166071e-05
194;ARNOLD_FRIEDLICH;0;0;0;3;0;4;0;7;9.799130425166071e-05
195;MALCOLM_BADDOCK;1;0;0;5;1;0;0;7;9.799130425166071e-05
196;PEREGRINE_DERRICK;0;0;5;0;2;0;0;7;9.799130425166071e-05
197;EMMELIE_VANCE;0;0;0;0;3;4;0;7;9.799130425166071e-05
198;SELWYN;0;0;0;0;0;0;7;7;9.799130425166071e-05
199;BARNEY_WEASLEY;0;0;0;0;0;0;6;6;8.399254650142347e-05
200;ELDRED_WORPLE;0;0;0;0;0;6;0;6;8.399254650142347e-05
201;PROF_EVERARD;0;0;0;0;5;1;0;6;8.399254650142347e-05
202;THORFINN_ROWLE;0;0;0;0;0;0;6;6;8.399254650142347e-05
203;VICKY_FROBISHER;0;0;0;3;3;0;0;6;8.399254650142347e-05
204;ALICE_LONGBOTTOM;0;0;0;0;5;0;0;5;6.999378875118622e-05
205;MILES_BLETCHLEY;1;0;0;0;3;0;1;5;6.999378875118622e-05
206;EILEEN_PRINCE;0;0;0;0;0;5;0;5;6.999378875118622e-05
207;MARY_MACDONALD;0;0;0;0;1;0;4;5;6.999378875118622e-05
208;MR_BURKE;0;0;0;0;0;5;0;5;6.999378875118622e-05
209;RODOLPHUS_LESTRANGE;0;0;0;0;4;0;1;5;6.999378875118622e-05
210;ROMULUS_LUPIN;0;0;0;0;0;0;5;5;6.999378875118622e-05
211;SANGUINI;0;0;0;0;0;5;0;5;6.999378875118622e-05
212;WILLY_WIDDERSHINS;0;0;0;0;5;0;0;5;6.999378875118622e-05
213;ALGIE_LONGBOTTOM;3;0;0;0;1;0;0;4;5.5995031000948975e-05
214;ANDREW_KIRKE;0;0;0;0;4;0;0;4;5.5995031000948975e-05
215;NYMPHADORA_TONKS;0;0;0;0;3;0;1;4;5.5995031000948975e-05
216;BARRY_TROTTER;0;0;0;0;1;0;3;4;5.5995031000948975e-05
217;PIERRE_BONACCORD;0;0;0;0;4;0;0;4;5.5995031000948975e-05
218;EURIG_CADWALLADER;0;0;0;0;0;4;0;4;5.5995031000948975e-05
219;FABIAN_PREWETT;0;0;0;0;2;0;2;4;5.5995031000948975e-05
220;DR_FILIBUSTER;0;1;0;2;1;0;0;4;5.5995031000948975e-05
221;MARLENE_MCKINNON;1;0;0;1;1;0;1;4;5.5995031000948975e-05
222;TIBBLES;1;0;0;0;3;0;0;4;5.5995031000948975e-05
223;LIBATIUS_BORAGE;0;0;0;0;0;3;0;3;4.199627325071173e-05
224;HERBERT_CHORLEY;0;0;0;0;0;3;0;3;4.199627325071173e-05
225;DORIS_CROCKFORD;3;0;0;0;0;0;0;3;4.199627325071173e-05
226;HAROLD_DINGLE;0;0;0;0;3;0;0;3;4.199627325071173e-05
227;ERNEST_PRANG;0;0;2;0;0;1;0;3;4.199627325071173e-05
228;GALATEA_MERRYTHOUGHT;0;0;0;0;0;3;0;3;4.199627325071173e-05
229;GIDEON_PREWETT;0;0;0;0;3;0;0;3;4.199627325071173e-05
230;GRISELDA_MARCHBANKS;0;0;0;0;3;0;0;3;4.199627325071173e-05
231;HELENA_RAVENCLAW;0;0;0;0;0;0;3;3;4.199627325071173e-05
232;HELGA_HUFFLEPUFF;0;1;0;0;0;1;1;3;4.199627325071173e-05
233;OLIVE_HORNBY;0;2;0;1;0;0;0;3;4.199627325071173e-05
234;MIRIAM_STROUT;0;0;0;0;3;0;0;3;4.199627325071173e-05
235;QUIGLEY;0;0;0;3;0;0;0;3;4.199627325071173e-05
236;STEWART_ACKERLEY;0;0;0;3;0;0;0;3;4.199627325071173e-05
237;URQUHART;0;0;0;0;1;2;0;3;4.199627325071173e-05
238;VAISEY;0;0;0;0;0;3;0;3;4.199627325071173e-05
239;CORNELIUS_AGRIPPA;3;0;0;0;0;0;0;3;4.199627325071173e-05
240;ADALBART_SCHWAHFEL;1;0;0;0;0;0;1;2;2.7997515500474487e-05
241;AGNES;0;0;0;0;2;0;0;2;2.7997515500474487e-05
242;AMY_BENSON;0;0;0;0;0;2;0;2;2.7997515500474487e-05
243;ARAMINTA_BLACK;0;0;0;0;2;0;0;2;2.7997515500474487e-05
244;BERTRAM_AUBREY;0;0;0;0;0;2;0;2;2.7997515500474487e-05
245;AUGUSTA_LONGBOTTOM;0;0;0;0;0;2;0;2;2.7997515500474487e-05
246;BENJY_FENWICK;0;0;0;0;2;0;0;2;2.7997515500474487e-05
247;BERNIE_PILLSWORTH;0;0;0;0;0;0;2;2;2.7997515500474487e-05
248;BETTY_BRAITHWAITE;0;0;0;0;0;0;2;2;2.7997515500474487e-05
249;BORIS_THE_BEWILDERED;0;0;0;2;0;0;0;2;2.7997515500474487e-05
250;DAVID_BRADLEY;0;0;0;0;2;0;0;2;2.7997515500474487e-05
251;BRIAN_GAGWILDE;0;0;0;0;1;0;1;2;2.7997515500474487e-05
252;EDDIE_CARMICHAEL;0;0;0;0;2;0;0;2;2.7997515500474487e-05
253;CASSANDRA_TRELAWNEY;0;0;0;0;2;0;0;2;2.7997515500474487e-05
254;DILYS_DERWENT;0;0;0;0;1;0;1;2;2.7997515500474487e-05
255;IVOR_DILLONSBY;0;0;0;0;0;0;2;2;2.7997515500474487e-05
256;DRAGOMIR_GORGOVITCH;0;0;0;0;0;0;2;2;2.7997515500474487e-05
257;ENID_SMEEK;0;0;0;0;0;0;2;2;2.7997515500474487e-05
258;GLADYS_GUDGEON;0;1;0;0;1;0;0;2;2.7997515500474487e-05
259;LOXIAS;0;0;0;0;0;0;2;2;2.7997515500474487e-05
260;MISS_FAWCETT;0;1;0;1;0;0;0;2;2.7997515500474487e-05
261;MORGANA;2;0;0;0;0;0;0;2;2.7997515500474487e-05
262;RABASTAN_LESTRANGE;0;0;0;0;2;0;0;2;2.7997515500474487e-05
263;ROSIE_WEALSEY;0;0;0;0;0;0;2;2;2.7997515500474487e-05
264;VERONICA_SMETHLEY;0;2;0;0;0;0;0;2;2.7997515500474487e-05
265;AGATHA_TIMMS;0;0;0;1;0;0;0;1;1.3998757750237244e-05
266;ALBERICH_GRUNNION;1;0;0;0;0;0;0;1;1.3998757750237244e-05
267;ALFRED_CATTERMOLE;0;0;0;0;0;0;1;1;1.3998757750237244e-05
268;ALPHARD_BLACK;0;0;0;0;1;0;0;1;1.3998757750237244e-05
269;ANTIGONE_BUNGS;0;0;0;0;0;1;0;1;1.3998757750237244e-05
270;APOLLYON_PRINGLE;0;0;0;1;0;0;0;1;1.3998757750237244e-05
271;ARKIE_ALDERTON;0;0;0;0;0;0;1;1;1.3998757750237244e-05
272;ARKIE_PHILPOTT;0;0;0;0;0;1;0;1;1.3998757750237244e-05
273;RUPERT_BROOKSTANTON;0;0;0;0;0;1;0;1;1.3998757750237244e-05
274;HETTY_BAYLISS;0;1;0;0;0;0;0;1;1.3998757750237244e-05
275;MELINDA_BOBBIN;0;0;0;0;0;1;0;1;1.3998757750237244e-05
276;BOWMAN_WRIGHT;0;0;0;0;0;0;1;1;1.3998757750237244e-05
277;CICERON_HARKISS;0;0;0;0;0;1;0;1;1.3998757750237244e-05
278;DAMOCLES_BELBY;0;0;0;0;0;1;0;1;1.3998757750237244e-05
279;DAPHNE_GREENGRAS;0;0;0;0;1;0;0;1;1.3998757750237244e-05
280;DAVEY_GUDGEON;0;0;1;0;0;0;0;1;1.3998757750237244e-05
281;DRAGOMIR_DESPARD;0;0;0;0;0;0;1;1;1.3998757750237244e-05
282;DEXTER_FORTESCUE;0;0;0;0;0;0;1;1;1.3998757750237244e-05
283;DORCAS_MEADOWES;0;0;0;0;1;0;0;1;1.3998757750237244e-05
284;DORIS_PURKISS;0;0;0;0;1;0;0;1;1.3998757750237244e-05
285;EGBERT_THE_EGREGIOUS;0;0;0;0;0;0;1;1;1.3998757750237244e-05
286;ELEANOR_BRANSTONE;0;0;0;1;0;0;0;1;1.3998757750237244e-05
287;ELFRIDA_CLAGG;0;0;0;0;1;0;0;1;1.3998757750237244e-05
288;ELLADORA_BLACK;0;0;0;0;1;0;0;1;1.3998757750237244e-05
289;ELLIE_CATTERMOLE;0;0;0;0;0;0;1;1;1.3998757750237244e-05
290;EMERIC_THE_EVIL;1;0;0;0;0;0;0;1;1.3998757750237244e-05
291;ERIC_MUNCH;0;0;0;0;1;0;0;1;1.3998757750237244e-05
292;ORRTIZ_OFLAHERTY;0;1;0;0;0;0;0;1;1.3998757750237244e-05
293;GAWAIN_ROBARDS;0;0;0;0;0;1;0;1;1.3998757750237244e-05
294;GEOFFREY_HOOPER;0;0;0;0;1;0;0;1;1.3998757750237244e-05
295;WILBERT_GIMPEL;0;0;0;1;0;0;0;1;1.3998757750237244e-05
296;HARVEY_RIDGEBIT;1;0;0;0;0;0;0;1;1.3998757750237244e-05
297;HUMPHREY_BELCHER;0;0;0;0;0;1;0;1;1.3998757750237244e-05
298;IGNATIUS_PREWETT;0;0;0;0;1;0;0;1;1.3998757750237244e-05
299;JOEY_JENKINS;0;0;0;1;0;0;0;1;1.3998757750237244e-05
300;KASSANDRA_WABLATSCHKI;0;0;1;0;0;0;0;1;1.3998757750237244e-05
301;KENNETH_TOWLER;0;0;0;0;1;0;0;1;1.3998757750237244e-05
302;KNUTBERT_MOCKRIDGE;0;0;0;1;0;0;0;1;1.3998757750237244e-05
303;LADISLAW_ZAMOJSKI;0;0;0;0;1;0;0;1;1.3998757750237244e-05
304;LAURA_MADLEY;0;0;0;1;0;0;0;1;1.3998757750237244e-05
305;LISA_TURPIN;1;0;0;0;0;0;0;1;1.3998757750237244e-05
306;LIVIUS;0;0;0;0;0;0;1;1;1.3998757750237244e-05
307;MANDY_BROCKLEHURST;1;0;0;0;0;0;0;1;1.3998757750237244e-05
308;MARIUS_BLACK;0;0;0;0;0;0;1;1;1.3998757750237244e-05
309;MARTIN_BECCLES;0;1;0;0;0;0;0;1;1.3998757750237244e-05
310;MARY_CATTERMOLE;0;0;0;0;0;0;1;1;1.3998757750237244e-05
311;MORAG_MACDOUGAL;1;0;0;0;0;0;0;1;1.3998757750237244e-05
312;MR_OBLANSK;0;0;0;1;0;0;0;1;1.3998757750237244e-05
313;OWEN_CLAUDWELL;0;0;0;1;0;0;0;1;1.3998757750237244e-05
314;PATRICIA_STIMPSON;0;0;0;0;1;0;0;1;1.3998757750237244e-05
315;POLIAKOFF;0;0;0;1;0;0;0;1;1.3998757750237244e-05
316;RODDY_PONTNER;0;0;0;1;0;0;0;1;1.3998757750237244e-05
317;ROSE_ZELLER;0;0;0;0;1;0;0;1;1.3998757750237244e-05
318;SAVAGE;0;0;0;0;0;1;0;1;1.3998757750237244e-05
319;SCORPIUS_MALFOY;0;0;0;0;0;0;1;1;1.3998757750237244e-05
320;TERENCE_HIGGS;1;0;0;0;0;0;0;1;1.3998757750237244e-05
321;VINDICTUS_VIRIDIAN;1;0;0;0;0;0;0;1;1.3998757750237244e-05
322;WAKANDA;0;0;0;0;0;0;1;1;1.3998757750237244e-05
323;WILKES;0;0;0;1;0;0;0;1;1.3998757750237244e-05
324;ALBUS_POTTER;0;0;0;0;0;0;0;0;0.0
325;ARCHIBALD_ALDERTON;0;0;0;0;0;0;0;0;0.0
326;ALIE_BADEEA;0;0;0;0;0;0;0;0;0.0
327;AVERY_JR;0;0;0;0;0;0;0;0;0.0
328;BARNABAS_THE BARMY;0;0;0;0;0;0;0;0;0.0
329;HECTOR_DAGWORTH-GRANGER;0;0;0;0;0;0;0;0;0.0
330;PATRICK_DELANEY_PODMORE;0;0;0;0;0;0;0;0;0.0
331;FLORENCE_QUILEY;0;0;0;0;0;0;0;0;0.0
332;GABRIEL_GALE;0;0;0;0;0;0;0;0;0.0
333;GEORGI_ZDRAVKO;0;0;0;0;0;0;0;0;0.0
334;HADRIAN_POTTER;0;0;0;0;0;0;0;0;0.0
335;HERBERT_BEERY;0;0;0;0;0;0;0;0;0.0
336;HUGO_GRANGER-WEASLEY;0;0;0;0;0;0;0;0;0.0
337;JANE_COURT;0;0;0;0;0;0;0;0;0.0
338;JUSTIN_FINCH-FLETCHLEY;0;0;0;0;0;0;0;0;0.0
339;KENNETH_BRANAH;0;0;0;0;0;0;0;0;0.0
340;LOUIS_WEASLEY;0;0;0;0;0;0;0;0;0.0
341;LUCY_WEASLEY;0;0;0;0;0;0;0;0;0.0
342;MAXINE_OFLAHERTY;0;0;0;0;0;0;0;0;0.0
343;OSWALD_BEAMISH;0;0;0;0;0;0;0;0;0.0
344;ROVENA_RAVENCLAW;0;0;0;0;0;0;0;0;0.0
345;RUBY;0;0;0;0;0;0;0;0;0.0
346;SUMMBERBY;0;0;0;0;0;0;0;0;0.0
347;WILHELMINA_RAUE-PRITSCHE;0;0;0;0;0;0;0;0;0.0
